!====================================================!
! Input for calculation with the ONETEP program      !
!                                                    !
! Quality Control file                               !
!                                                    !
! Created by CKS:  12/03/2005                        !
! Modified by AAM: 29/07/2005                        !
! Modified by CKS: 01/04/2006                        !
! Changed pseudopotential names PDH: 06/02/2008      !
!                                                    !
! Chris-Kriton Skylaris                              !
! School of Chemistry                                !
! University of Southampton                          !
! Highfield                                          !
! Southampton SO17 1BJ                               !
! UK                                                 !
!                                                    !
! Arash A Mostofi and Peter D Haynes                 !
! Theory of Condensed Matter group                   !
! Cavendish Laboratory                               !
! Madingley Road                                     !
! Cambridge CB3 0HE                                  !
! UK                                                 !
!====================================================!


maxit_ngwf_cg        :  35
cutoff_energy        :  100 eV
kernel_cutoff        :  18.0
kzero                :  1.5
print_qc             :  T
output_detail        :  VERBOSE
timings_level        :  0
maxitpalsermano      : -1
write_denskern       :  F
write_tightbox_ngwfs :  F


%block   lattice_cart
  47.243157825    0.000000000    0.000000000
   0.000000000   47.243157825    0.000000000
   0.000000000    0.000000000   51.022610451
%endblock  lattice_cart


%block  positions_abs
  H        9.147804   38.719248   13.701465    
 Si       10.784336   38.493172   11.305679    
  H        9.060027   38.896437    8.996291    
  H       14.771762   34.387755   13.012591    
 Si       12.508640   34.334571   11.183770    
  H       13.656283   33.836927    8.556147    
  H        8.405915   30.112208    9.873598    
 Si       10.598274   30.308637   11.777309    
  H        9.434234   30.170478   14.440965    
  H        9.006103   22.085760   10.199294    
 Si       11.206043   22.344955   12.086679    
  H       10.055893   22.129556   14.751242    
  H        9.715927   14.135180   10.499781    
 Si       11.914762   14.411210   12.386066    
  H       10.767897   14.185847   15.051221    
 Si       12.727281    6.466327   12.672840    
  H       10.546420    6.131463   10.775249    
  H       16.677787    3.041475    9.800635    
 Si       15.321534    2.808299   12.364879    
  H       17.304700    3.566708   14.355107    
  H       15.132808   26.705837   13.398206    
 Si       12.920889   26.464285   11.522517    
  H       14.102270   26.218369    8.874310    
  H       15.801775   18.812349   13.702708    
 Si       13.596914   18.544422   11.822298    
  H       14.780839   18.325491    9.172859    
 Si       14.335786   10.630546   12.118844    
  H       16.541938   10.923951   13.993929    
  H       35.755490   28.064238    5.742335    
  H       35.986715   35.497475    9.842785    
  H       34.992631   30.587393   19.078153    
  H       35.416254   39.346567   29.916409    
