!====================================================!
! Input for calculation with the ONETEP program      !
!                                                    !
! Quality Control file for: SPARSE MATRIX ALGEBRA    !
!                                                    !
! Created by CKS:  28/06/2004                        !
! Modified by AAM: 29/07/2005                        !
! Changed pseudopotential names PDH: 06/02/2008      !
!                                                    !
! Chris-Kriton Skylaris                              !
! School of Chemistry                                !
! University of Southampton                          !
! Highfield                                          !
! Southampton SO17 1BJ                               ! 
! UK                                                 !
!                                                    !
! Arash A Mostofi and Peter D Haynes                 !
! Theory of Condensed Matter group                   !
! Cavendish Laboratory                               !
! Madingley Road                                     !
! Cambridge CB3 0HE                                  !
! UK                                                 !
!====================================================!


maxitngwfcg          :  1
minit_lnv            :  2
maxit_pen            :  2
kernel_cutoff        :  12.0
fftbox_pref          :  45 45 45
psinc_spacing        :  0.8502210968  0.8502210968  0.8502210968
ppd_npoints          :  5  5  5
old_lnv              :  T
exact_lnv            :  F
print_qc             :  T
output_detail        :  VERBOSE
timings_level        :  0
maxitpalsermano      : -1
write_denskern       :  F
write_tightbox_ngwfs :  F


%block   lattice_cart
  63.76658226     0.00000000     0.00000000
   0.00000000    63.76658226     0.00000000
   0.00000000     0.00000000    63.76658226
%endblock  lattice_cart


! Geometry in atomic units of atoms in the simulation cell 
%block  positions_abs    
C           31.625373   35.462698    8.070854    
C           30.385323   35.550181    5.444502    
C           31.257559   33.191166    3.987371    
C           29.946351   33.107790    1.395655    
C           32.143505   30.203400   17.963966    
C           31.554575   34.915950   16.374849    
C           30.830865   34.903413   13.550816    
C           31.895559   32.717884   11.958873    
C           30.836712   32.933815    9.258356    
C           30.928843   33.576510   62.518285    
C           29.378653   31.953170   60.703356    
C           28.907718   31.986812   24.914706    
C           29.235757   31.263583   22.122108    
C           30.420469   33.481104   20.666197    
C           30.535163   32.639669   17.892027    
C           28.969923   31.291932   33.016903    
C           30.005170   30.878083   30.332653    
C           30.229931   36.177479   32.745373    
C           30.964170   35.819118   29.955310    
C           30.990504   33.148778   28.804123    
C           31.518797   32.566857   26.018917    
C           26.680383   32.283351   41.321121    
C           27.273305   31.999860   38.490572    
C           27.823851   37.189284   41.070063    
C           28.458357   36.889537   38.248608    
C           28.253729   34.283247   36.983111    
C           29.112690   33.931576   34.231406    
C           29.336717   36.112963   49.398504    
C           29.261672   36.343522   46.491241    
C           26.852834   35.033696   45.520421    
C           27.038102   34.858953   42.627445    
C           30.354016   34.803266   56.856133    
C           31.283666   34.730265   54.085769    
C           29.258781   33.049174   52.863261    
C           29.578219   33.276983   49.995241    
C           30.557248   32.155570   58.060682    
O           28.983888   26.005661   30.651795    
C           30.111862   28.193816   29.208672    
O           31.349904   27.746879   26.673680    
C           36.430346   27.011476   17.081122    
O           33.884434   26.331407   15.987173    
C           32.396406   28.714539   15.482514    
O           37.528231   29.606151   16.633661    
O           29.783169   28.018722   14.569772  
H           30.923198   37.106187    9.275154    
H           30.571761   36.656742   17.178091    
H           30.185101   38.151141   33.608187    
H           27.976473   39.123956   42.010894    
H           27.431023   36.843100   50.088751    
H           28.290350   35.421205   56.871799    
H           30.948877   37.345938    4.396724    
H           31.496585   36.755160   12.672277    
H           31.454571   37.527021   28.737324    
H           29.123752   38.583819   37.105029    
H           30.979465   35.313880   45.698293    
H           33.256643   33.923893   53.771844    
H           33.072804   33.587638   62.739489    
H           29.075370   24.270295   29.477243    
H           37.487859   25.581995   18.297183    
H           28.162733   29.633817   34.131715    
H           26.785968   33.032209   46.314604    
H           28.705923   29.777337   14.188206    
H           28.235362   30.574691   26.395663    
H           27.519806   33.621973   25.117996    
H           26.033414   30.574708   42.462916    
H           27.316572   30.806133   21.265738    
H           30.514534   29.537230   21.963610    
H           27.047568   30.087309   37.525133    
H           33.771162   35.548864    7.891889    
H           33.676500   35.125182   16.682576    
H           30.927196   37.212776   50.348322    
H           31.527209   36.207018   57.993858    
H           28.244475   35.485756    5.673679    
H           28.680996   34.817438   13.435960    
H           29.303749   38.404230   45.864122    
H           31.160527   36.719946   53.268703    
H           30.886935   35.624521   61.850669    
H           33.395918   33.244757    3.731794    
H           30.718506   31.433962    5.111701    
H           34.048079   32.785896   11.936328    
H           31.219859   30.850827   12.768387    
H           25.094019   36.116526   46.132159    
H           29.450212   31.010722   53.534112    
H           27.311338   33.805904   53.387585    
H           29.452835   29.903722   61.363291    
H           27.332106   32.623895   60.651602    
H           28.486002   31.725987    1.170282    
H           31.881829   32.499406    1.177466    
H           28.687968   32.837683    9.340552    
H           31.573105   31.311487    8.049442    
H           28.126176   32.319598   48.722529    
H           31.556128   32.634918   49.431841    
H           29.409043   30.794509   56.903204    
H           32.613063   31.513477   58.107904    
H           29.173391   35.228177   20.842578    
H           32.392771   33.907126   21.419871    
H           32.806556   30.847323   25.841930    
H           32.390990   34.272214   25.029731    
H           31.208878   28.877080   19.380229    
H           34.112290   30.699777   18.682788    
H           28.518942   32.212722   17.263550    
H           33.422541   29.901264   14.008698  
%endblock  positions_abs 

%block species
C   C   6   4   6.3
O   O   8   4   6.3
H   H   1   1   6.0
%endblock species

%block species_pot
C   "../../pseudo/carbon.recpot"
O   "../../pseudo/oxygen.recpot"
H   "../../pseudo/hydrogen_coul.recpot"
%endblock species_pot

%block species_atomic_set       
C   "../../fireballs/C_SZ_6.0_recpot00_600eV.fbl"
O   "../../fireballs/O_SZ_6.0_recpot01_600eV.fbl"
H   "../../fireballs/H_SZ_6.0_recpot00_600eV.fbl"
%endblock species_atomic_set      
