!=========================================================!
! Input for calculation with the ONETEP program           !
!                                                         !
! Quality Control file for:                               ! 
! Implicit solvent (with a self-consistently updated      !
! cavity) for a neutral molecule, smeared ions,           !
! the open-BC realspace local pseudopotential and         !
! fine_grid_scale.                                        !
! The test case is acetonitrile.                          !
!                                                         !
! Created by J. Dziedzic on 01/11/2010                    !
!                                                         !
! School of Chemistry                                     !
! University of Southampton                               !
! Highfield                                               !
! Southampton SO17 1BJ                                    ! 
! UK                                                      !
!                                                         !
!=========================================================!


 ! This test does not restart from a converged vacuum calculation,
 ! and uses a rather coarse grid, which both impact convergence. 
 ! Furthermore, only two NGWF iterations are performed. 
 ! For these reasons the obtained total energy is not very meaningful.
 ! This is a Quality Control test, not a production calculation.

 print_qc T
 output_detail VERBOSE
 timings_level 0
 write_denskern F
 write_tightbox_ngwfs F
 do_properties F

 charge 0

 ngwf_threshold_orig : 0.000002
 kernel_cutoff : 1000
 elec_cg_max 0
 occ_mix 1.0
 xc_functional PBE

 fine_grid_scale 3.0

 ! Turns on solvation
 is_implicit_solvent T
 is_include_cavitation T
 is_smeared_ion_rep T

 ! Parameters of the implicit solvent model 
 is_solvent_surface_tension 0.0000133859 ha/bohr**2
 is_solvation_beta 1.3
 is_density_threshold 0.00035
 is_bulk_permittivity 78.54
 is_dielectric_model self_consistent

 ! Numerical details
 is_multigrid_nlevels 4
 is_smeared_ion_width 0.8
 is_discretization_order 10
 is_bc_coarseness 3
 is_bc_surface_coarseness 3
 
 ! These will make the run reasonably short
 maxit_pen 0
 maxit_ngwf_cg 2
 minit_lnv 3
 maxit_lnv 3


 psinc_spacing 0.5 0.5 0.5

 %block lattice_cart
  27.5000000   0.0000000   0.0000000
   0.0000000  27.5000000   0.0000000
   0.0000000   0.0000000  27.5000000
 %endblock lattice_cart

 %block positions_abs
C      14.00000000      14.53351903      14.00000000
C      13.99982048      11.77500345      14.00000000
H      15.94190413      11.04495093      14.00000000
H      13.02877865      11.04502463      15.68193440
H      13.02877865      11.04502463      12.31806560
N      14.00023055      16.71626696      14.00000000
 %endblock positions_abs

%block species
 H   H   1 1 7.0
 C   C   6 4 7.0
 N   N   7 4 7.0
%endblock species

%block species_pot
 H   "../../pseudo/hydrogen.recpot"
 C   "../../pseudo/carbon.recpot"
 N   "../../pseudo/nitrogen.recpot"
%endblock species_pot
