!====================================================!
! Input for calculation with the ONETEP program      !
!                                                    !
! Quality Control file                               !
!                                                    !
! Created by CKS:  18/08/2007                        !
! Changed pseudopotential names PDH: 06/02/2008      !
!                                                    !
! Chris-Kriton Skylaris                              !
! School of Chemistry                                !
! University of Southampton                          !
! Highfield                                          !
! Southampton SO17 1BJ                               !
! UK                                                 !
!                                                    !
! Arash A Mostofi and Peter D Haynes                 !
! Depts of Materials & Physics                       ! 
! Imperial College London                            !
! London SW7 2AZ                                     !
! UK                                                 !
!====================================================!


task                 : SINGLEPOINT
cutoff_energy        : 600.0 eV
print_qc             : T
timings_level        : 0
write_denskern       : F
write_tightbox_ngwfs : F

%block lattice_cart
10.166727563940000      0.00000000000000      0.00000000000000       
 0.000000000000000     10.166727563940000     0.00000000000000       
 0.000000000000000      0.000000000000000    10.166727563940000      
%endblock lattice_cart

%block positions_abs
Si3 0.00000000000000       0.00000000000000       0.00000000000000       
Si3 0.00000000000000       5.08336378197000       5.08336378197000       
Si3 5.08336378197000       0.00000000000000       5.08336378197000       
Si3 5.08336378197000       5.08336378197000       0.00000000000000       
Si3 7.62504567295500       2.54168189098500       7.62504567295500       
Si3 2.54168189098500       2.54168189098500       2.54168189098500       
Si3 2.54168189098500       7.62504567295500       7.62504567295500       
Si3 7.62504567295500       7.62504567295500       2.54168189098500       
%endblock positions_abs

%block species
Si3 Si 14 4  5.07
%endblock species

%block species_atomic_set
Si3 AUTO
%endblock species_atomic_set

%block species_pot
Si3 "../../pseudo/silicon.recpot"
%endblock species_pot
