!====================================================!
! Input for calculation with the ONETEP program      !
!                                                    !
! Quality Control file                               !
!                                                    !
! Based on input by CKS:  01/09/2006                 !
! Modified by PDH:        11/09/2006                 !
!                                                    !
! Chris-Kriton Skylaris                              !
! School of Chemistry                                !
! University of Southampton                          !
! Highfield                                          !
! Southampton SO17 1BJ                               !
! UK                                                 !
!                                                    !
! Arash A Mostofi and Peter D Haynes                 !
! Theory of Condensed Matter group                   !
! Cavendish Laboratory                               !
! Madingley Road                                     !
! Cambridge CB3 0HE                                  !
! UK                                                 !
!====================================================!

task                 : SINGLEPOINT
cutoff_energy        : 250 eV
maxit_lnv            : 3
maxit_ngwf_cg        : 1
do_properties        : T
num_eigenvalues      : 0
write_density_plot   : F
homo_dens_plot       : -1
lumo_dens_plot       : -1
homo_plot            : -1
lumo_plot            : -1
dos_smear            : -1.0 eV
popn_calculate       : T
print_qc             : T
timings_level        : 0
write_denskern       : F
write_tightbox_ngwfs : F


%block lattice_cart
 45.0   0.0   0.0    
  0.0  45.0   0.0    
  0.0   0.0  45.0   
%endblock lattice_cart

%block species
C  C  6  4  6.0 
N  N  7  4  6.0 
%endblock species

%block species_pot
C  "../../pseudo/carbon.recpot"
N  "../../pseudo/nitrogen.recpot"
%endblock species_pot

%block positions_abs
C 19.8841911079   11.5900878984   14.3692495657   
C 21.0414782006   13.2317873509   12.6513563613   
C 19.1426437327   14.6018197954   11.4250186810   
C 16.8119501847   13.8067553802   12.3848105106   
C 17.2700575589   11.9453185897   14.2043520760   
C 23.3154232771   14.4171368745   13.2913498619   
N 23.6894000503   16.9645441989   12.7018876342   
C 21.8034157192   18.3252980888   11.4834679058   
C 19.5255211153   17.1514192019   10.8432665354   
C 17.5806151278   18.8993023578   11.2173000004   
C 15.2655685110   18.1097370453   12.1704777890   
C 14.8737716218   15.5646729811   12.7589762564   
C 13.3963271521   15.4579790518   14.9457671703   
C 13.8510519168   13.6091467336   16.7531200031   
C 15.7880021578   11.8497740437   16.3907839420   
C 16.9183984496   11.3964287790   18.7344410103   
C 19.5149008552   11.0432767863   18.8982802535   
C 21.0056678931   11.1404087021   16.7200120038   
C 23.2804633464   12.3269109586   17.3481380251   
C 24.4297946926   13.9578011785   15.6417910465   
C 20.8647321289   12.1563631881   20.8697746856   
C 23.2027956082   12.9535063019   19.9074317260   
C 25.0380974883   18.0762322035   14.6751395115   
C 25.4976788488   16.2095608720   16.5003880494   
C 15.6804389545   12.8616467216   20.5424552472   
C 13.7761431786   14.2357231796   19.3123192176   
C 12.8676952041   17.9269249531   15.7034906000   
C 14.0282704200   19.5733109262   13.9804951354   
C 18.6506346743   21.1493235034   12.0776166539   
C 21.2721948465   20.7928455929   12.2429109861   
C 22.6836878792   21.9904027464   14.1465453580   
C 24.6151768121   20.5972022613   15.3940479693   
C 25.5445440533   16.8241186607   19.0834734004   
C 24.3672447624   15.1541867019   20.8308085358   
C 19.6415880855   13.5421370500   22.7765082081   
C 16.9825735442   13.9039061933   22.6085493622   
C 12.6665905644   18.5753088371   18.2707022527   
C 13.1329182466   16.6818789855   20.1217644476   
C 17.3844426730   22.7115410809   13.8119882690   
C 15.0133845778   21.9034375564   14.7879561530   
C 21.5033650267   23.9822684246   15.4468280162   
C 18.8818615463   24.3388786159   15.2815147867   
C 25.7282254194   19.3994561352   19.7046641274   
C 25.2686440589   21.2658629051   17.8794155895   
C 23.4327752610   16.1439495856   23.1108952218   
C 21.0953731858   15.3463340404   24.0735216404   
C 14.2588925796   22.7636219291   17.1845255490   
C 13.0980716994   21.1170280862   18.9074454246   
C 14.0071810779   17.4252216004   22.5163496313   
C 15.9114768539   16.0511073478   23.7465234553   
C 17.3788301868   17.7549598882   25.1218282353   
C 19.9750869280   17.4019968680   25.2852706360   
C 23.7400447068   18.6864247252   23.7350528186   
C 24.8897539982   20.3169936917   22.0291593741   
C 24.1497373011   23.3233398697   19.0892748592   
C 22.2639797371   24.6839236842   17.8708929253   
C 18.0414059129   25.2584381792   17.6046116363   
C 15.7259813509   24.4694208872   18.5579783975   
C 14.3117671128   19.9680368906   23.1404127417   
C 13.8565699167   21.8170014896   21.3329843200   
C 20.1288917262   25.4790636884   19.2077417814   
C 15.4765564176   23.8927710018   21.1236782695   
C 16.3912026934   20.1773996329   24.7554481606   
C 21.6079802574   19.4680720858   25.0839581265   
C 23.9180568949   22.7446112857   21.6558440051   
C 20.6300281611   21.8964833647   24.7210362504   
C 21.7872963565   23.5381261255   23.0034265048   
C 19.8890099092   24.9087632823   21.7773155917   
C 18.0163670435   22.2521675903   24.5567245757   
C 17.5581651831   24.1138500452   22.7372963938   
%endblock positions_abs
